query,db,latency_ms,ram_mb,result_count,ids
[,faiss,133.58,0.0,5,110273|484001|114892|114901|135829
"""büyük havza mill parkı"",",faiss,76.19,0.72,5,331846|1481350|1179976|458186|1520429
"""avrupa basketbol şampiyonası takım arasında luk"",",faiss,76.04,0.0,5,492050|527764|1651508|1251485|1434558
"""richard d jamesin bilinen diskografisi"",",faiss,66.18,0.0,5,232703|767621|419567|672954|1885951
"""aligncenter colspan adaylk"",",faiss,65.07,0.0,0,
"""en iyi spor programı spor servisi"",",faiss,61.45,0.0,5,1165153|1165221|1165255|1165200|1165238
"""turizm yılında ülke ekonomisine yaklaşık milyon gelir getirmiştir"",",faiss,66.75,0.0,5,1942337|402050|1872419|467098|1591519
"""pınarbaşı kayserinin ilçesinden birisidir"",",faiss,63.9,0.0,0,
"""avn ödüllerigrup sekste sahne yıldızı"",",faiss,69.74,0.0,5,1672514|257092|1802485|803417|2001310
"""şampiyona stadda oynandı"",",faiss,60.49,0.0,4,1870329|1870323|1870325|1870326
"""yazında beşiktaş integral forex ile yıllık sözleşme imzaladı"",",faiss,61.52,0.0,5,1819264|332385|1802177|620835|1491820
"""nüfusu insan sayımlarına göre"",",faiss,62.11,0.0,5,1081704|1245292|872018|812020|1440825
"""çamköy tokat ilinin almus ilçesine bağlı bir köydür"",",faiss,62.57,0.0,5,389410|210570|313909|1135321|575357
"""sakarya il merkezine km akyazı ilçesine km uzaklıktadır"",",faiss,64.34,0.0,5,485934|166580|1433718|384923|216572
"""velma springstead kupası"",",faiss,60.91,0.0,2,1860362|1860365
"""ege aşağıdaki anlamlara gelebilir"",",faiss,64.39,0.0,5,1394116|1394123|326667|1394125|863582
"""apollonios mö yüzyıl antik yunanistanda yaşamış bir heykeltıraş"",",faiss,67.8,0.0,5,714368|1598883|210570|1719053|368693
"""kocaeli il merkezine km gölcük ilçesine km uzaklıktadır"",",faiss,58.48,0.0,5,656321|792563|789300|384923|793727
"""mliqli azerbaycanın yardımlı rayonunda bir köy"",",faiss,62.84,0.0,5,353258|574635|353260|353262|353276
"""aligncenter colspan toplam"",",faiss,65.66,0.0,3,1493935|1493943|1565895
"""aligncenter colspan katılım oranı"",",faiss,66.78,0.0,1,1742178
"""kluane wrangellst elias glacier bay tatshenshinialsek"",",faiss,70.76,0.0,5,548929|547969|1755410|1551508|1720023
"""aligncenter colspan geçersiz ya da boş"",",faiss,65.39,0.0,0,
"""aligncenter colspan katılım oranı"",",faiss,60.32,0.0,1,1742178
"""aligncenter colspan katılım oranı"",",faiss,60.89,0.0,1,1742178
"""bülent karaköse tunceli karikatürist yazar"",",faiss,65.55,0.0,4,1019929|1167299|1002085|1466222
"""aligncenter colspan adaylk"",",faiss,57.04,0.0,0,
"""monterey park kaliforniya"",",faiss,64.72,0.0,5,811492|811470|1017455|900881|670909
"""final temmuzda saat te yapıldı"",",faiss,64.27,0.0,4,491225|491226|817398|671793
"""meredith yılında vejetaryen yılında ise vegan olmuştur"",",faiss,60.55,0.0,5,281483|1235084|1505712|965780|2025689
"""uluslararası sosyal güvenlik teşkilatı"",",faiss,63.78,0.0,5,637766|571688|571324|514708|571132
"""coupe de france"",",faiss,64.69,0.0,5,647392|272401|1610871|1492123|769118
"""alzey almanyanın renanyapalatina eyaletinde yer alan bir şehirdir"",",faiss,64.38,0.0,5,1171585|930434|1931524|731428|712860
"""aligncenter evre oyu"",",faiss,64.17,0.0,0,
"""hallaç afyon ilinin şuhut ilçesine bağlı bir köydür"",",faiss,57.19,0.0,5,975395|767946|210570|1157877|472825
"""castellammare di stabia komünü şu komünlerle sınır komşusudur"",",faiss,65.53,0.0,2,952642|605509
"""the last tycoon son patron"",",faiss,57.31,0.0,5,1524004|412599|1481370|1943965|650399
"""çıktı gönül arşına"",",faiss,57.57,0.0,0,
"""ahi evranspor isim değişikliğine giderek kırşehirspor adını aldı"",",faiss,64.45,0.0,5,308006|1776200|729513|850065|1192789
"""aligncenter colspan adaylk"",",faiss,56.81,0.0,0,
"""ağrı iline km doğubayazıt ilçesine km uzaklıktadır"",",faiss,55.7,0.0,5,385952|792563|789300|384923|793727
"""türkiye senato seçimleri"",",faiss,59.7,0.0,0,
"""vorarlberg eyalet seimleri"",",faiss,60.33,0.0,0,
"""ekim genel seçimleri balıkesir ili sonuçları"",",faiss,60.21,0.0,5,1082023|1014865|1357015|1668254|398046
"""dırburada kronecker delta dır"",",faiss,60.48,0.0,5,518212|1922694|317102|886036|1778267
"""serkan şirin d temmuz ordu türk futbolcudur"",",faiss,58.95,0.0,5,1800932|251022|593520|368694|970076
"""kano pillars fc"",",faiss,58.86,0.0,0,
"""tanımlanmış tanınmış alt tür vardır"",",faiss,57.4,0.0,5,1684172|797228|682896|1981303|1877117
"""seza kutlar aksoy"",",faiss,59.01,0.0,0,
"""kastamonu iline km tosya ilçesine km uzaklıktadır"",",faiss,55.77,0.0,5,1330405|1322728|789300|384923|793727
"""manisa iline km gördes ilçesine km uzaklıktadır"",",faiss,54.96,0.0,5,385952|792563|789300|384923|793727
"""yılın en başarılı sahne müziği"",",faiss,65.06,0.0,5,402050|260462|536755|467095|1401049
"""sia toplamda drt kez aday oldu"",",faiss,54.21,0.0,5,1081696|1119429|930438|1119410|1524509
"""aligncenter oy sayısı"",",faiss,56.65,0.0,5,1252705|802478|217973|217981|1396478
"""şeyhgüven samsun ilinin çarşamba ilçesine bağlı bir mahalledir"",",faiss,57.05,0.0,5,800487|210570|1719053|506671|385206
"""kızılderililerin nasıl adlandırılması gerektiği hl tartışma konusudur"",",faiss,57.49,0.0,5,1800384|1982082|1638723|572463|682362
"""normal kaynama noktası f"",",faiss,60.02,0.0,0,
"""wir danken dir gott wir danken dir bwv"",",faiss,55.06,0.0,5,1351464|885609|885867|885743|885679
"""bademli dikilinin güneybatısında bir mahalledir"",",faiss,66.77,0.0,5,1073827|1374308|363370|1719053|398580
"""aligncenter colspan katılım oranı"",",faiss,69.69,0.0,1,1742178
"""yıllara göre mahalle nüfus verileri yılında kişidir"",",faiss,54.23,0.0,5,789857|790084|717354|1251485|1591519
"""hd dvd official website"",",faiss,49.26,0.0,5,1522211|787785|868553|483440|1163218
"""işlem tensör büzülmesi için bir toplam ile vurgulaniyor"",",faiss,58.64,0.0,5,714368|798957|1719053|437135|393464
"""profesyonel kariyerine yılında yokohama marinos kulübünde başladı"",",faiss,64.67,0.0,5,1823942|294574|1275887|1253112|1933403
"""slebiarais bakare slebiarais s slebiarais s"",",faiss,57.83,0.0,0,
"""aligncenter oy oran"",",faiss,58.11,0.0,0,
"""binya anlam ayrımı"",",faiss,59.26,0.0,5,1792008|1060073|1334025|1125720|958045
"""ntv tarafından yayınlanan programların listesi"",",faiss,56.77,0.0,5,1163552|1281409|1672564|334262|1513918
"""everybody wants some"",",faiss,57.67,0.0,1,1943928
"""william jackson harper"",",faiss,55.27,0.0,5,1731235|173093|1693487|1149488|1149493
"""kastamonu iline km cide ilçesine km uzaklıktadır"",",faiss,62.8,0.0,5,385952|792563|789300|384923|793727
"""yugoslavya uefa afc kıtalararası playoffa yükseldi"",",faiss,63.18,0.0,5,1339938|1702284|1098223|671699|1521309
"""southeast european times"",",faiss,58.53,0.0,0,
"""yılları arası valensiya tayfa emirliği vassalı kalmıştır"",",faiss,67.34,0.0,5,1324261|629068|229755|1260187|1680991
"""fizyolojitıp nobel ödülü sayfası"",",faiss,65.5,0.0,2,1763904|2025925
"""adıyamanın merkezine km uzaklıktadır"",",faiss,59.86,0.0,0,
"""kastamonu iline km taşköprü ilçesine km uzaklıktadır"",",faiss,56.13,0.0,5,385952|792563|789300|384923|793727
"""kitapları almanyada droemer knaur ve norveç te yayınlanmıştır"",",faiss,65.61,0.0,3,344595|1335359|2011559
"""efes anlam ayrımı"",",faiss,61.34,0.0,5,1060073|355595|1080463|1962260|1125720
"""tsuruoka dadachamame adında bir soya türü ile bilinmektedir"",",faiss,57.57,0.0,5,1410724|207819|1252075|305230|727601
"""bulduk şanlıurfa ilinin eyyübiye ilçesine bağlı bir mahalledir"",",faiss,55.6,0.0,5,389410|1444523|1176078|867956|487828
"""aligncenter colspan toplam"",",faiss,56.2,0.26,3,1493935|1493943|1565895
"""küçükaküzüm kars ilinin akyaka ilçesine bağlı bir köydür"",",faiss,61.34,0.0,5,800487|210570|403531|811478|2012408
"""ufa devlet petrol teknik niversitesi"",",faiss,57.61,0.0,5,388483|1866312|394025|229992|302014
"""akbel sinop ilinin durağan ilçesine bağlı bir köydür"",",faiss,57.14,0.0,5,767945|210570|1223375|1635741|930431
"""karabük ankaranın şereflikoçhisar ilçesine bağlı bir mahalledir"",",faiss,66.53,0.0,5,261828|1986954|1669650|881399|1669374
"""eit sayesinde programlar hakkında elektronik kaynak oluşturulabilmektedir"",",faiss,63.69,0.0,5,1862563|863556|1492613|1496367|592919
"""aligncenter oy sayısı"",",faiss,55.58,0.0,5,1252705|802478|217973|217981|1396478
"""çorum iline km iskilip ilçesine km uzaklıktadır"",",faiss,55.92,0.0,5,936672|1748129|1990467|938932|1322687
"""sakarya il merkezine km kaynarca ilçesine km uzaklıktadır"",",faiss,54.31,0.0,5,656321|792563|656159|384923|793727
"""islamda insan hakları"",",faiss,57.87,0.0,1,593516
"""gaon music chart"",",faiss,64.16,0.0,5,1560610|2022596|669071|1096247|1166335
"""wyomingdeki wind river dağlarından doğan ırmak km uzunluğundadır"",",faiss,58.17,0.0,3,982874|411491|685933
"""kun gek do"",",faiss,58.45,0.0,1,196643
"""mahallenin geçmişi hakkında bilgi kula ilçesi kütüklerinde bulunur"",",faiss,63.03,0.0,5,248992|859425|1411808|538981|1071020
"""big machine records"",",faiss,58.6,0.0,2,1149450|954143
"""amasya iline km gümüşhacıköy ilçesine km uzaklıktadır"",",faiss,56.0,0.0,5,385952|792563|789300|384923|793727
"""üretici firma resm sitesi"",",faiss,56.31,0.0,5,955464|1719212|347220|928284|1434687
"""ftipi konnektor ile cihaz bağlantıları sağlanmaktadır"",",faiss,54.03,0.0,5,1776962|1719053|1711505|1711508|1711509
"""trabzon iline ilçe merkezine km mesafededir"",",faiss,58.41,0.0,2,1200577|1632106
"""mzik marc shaiman""",faiss,58.55,0.0,1,749673
],faiss,65.11,0.0,5,1291975|65071|1582864|1291889|1291900
[,milvus,1035.9,0.0,5,110273|484001|114892|114901|135829
"""büyük havza mill parkı"",",milvus,45222.56,0.72,5,331846|1481350|1179976|458186|257723
"""avrupa basketbol şampiyonası takım arasında luk"",",milvus,86860.88,0.0,5,256202|492050|527764|1651508|330518
"""richard d jamesin bilinen diskografisi"",",milvus,48045.54,0.0,5,232703|1843716|767621|672954|1885951
"""aligncenter colspan adaylk"",",milvus,45019.4,0.0,5,338005|1392919|1392920|338009|1723518
"""en iyi spor programı spor servisi"",",milvus,63087.05,0.0,5,1731652|618758|1681134|1731729|719128
"""turizm yılında ülke ekonomisine yaklaşık milyon gelir getirmiştir"",",milvus,99756.7,0.0,5,1942337|402050|467098|1251485|1591519
"""pınarbaşı kayserinin ilçesinden birisidir"",",milvus,49314.1,0.0,5,1158213|1158090|1158132|1703067|1081567
"""avn ödüllerigrup sekste sahne yıldızı"",",milvus,64444.98,0.0,5,1101231|1675889|1675892|1693493|1802485
"""şampiyona stadda oynandı"",",milvus,33813.53,0.0,5,1870323|1870325|1870326|1870327|1870329
"""yazında beşiktaş integral forex ile yıllık sözleşme imzaladı"",",milvus,82472.67,0.0,5,1819264|332385|1802177|620835|1491820
"""nüfusu insan sayımlarına göre"",",milvus,2731.82,0.0,5,1081704|1245292|872018|812020|1440825
"""çamköy tokat ilinin almus ilçesine bağlı bir köydür"",",milvus,6620.16,0.0,5,389410|1719053|313909|1135321|575357
"""sakarya il merkezine km akyazı ilçesine km uzaklıktadır"",",milvus,3590.43,0.0,5,485934|166580|1433718|216502|384923
"""velma springstead kupası"",",milvus,1945.58,0.0,5,1806754|1441995|684269|855998|549151
"""ege aşağıdaki anlamlara gelebilir"",",milvus,3519.35,0.0,5,1394116|1394123|326667|1394125|863582
"""apollonios mö yüzyıl antik yunanistanda yaşamış bir heykeltıraş"",",milvus,6257.76,0.0,5,714368|1598883|1719053|1632111|368693
"""kocaeli il merkezine km gölcük ilçesine km uzaklıktadır"",",milvus,3693.49,0.0,5,656321|792563|789300|384923|793727
"""mliqli azerbaycanın yardımlı rayonunda bir köy"",",milvus,5792.85,0.0,5,353258|574635|353260|353262|353276
"""aligncenter colspan toplam"",",milvus,2282.78,0.0,5,1023714|748209|1182197|1415513|1182205
"""aligncenter colspan katılım oranı"",",milvus,3060.64,0.0,5,1814721|1742178|1814728|1814735|1814742
"""kluane wrangellst elias glacier bay tatshenshinialsek"",",milvus,4577.44,0.0,5,1755105|329154|1051148|1557167|1932733
"""aligncenter colspan geçersiz ya da boş"",",milvus,3160.21,0.0,5,1861856|338004|338005|338008|338009
"""aligncenter colspan katılım oranı"",",milvus,3350.27,0.0,5,1814721|1742178|1814728|1814735|1814742
"""aligncenter colspan katılım oranı"",",milvus,3216.89,0.0,5,1814721|1742178|1814728|1814735|1814742
"""bülent karaköse tunceli karikatürist yazar"",",milvus,3621.3,0.0,5,1167299|1167308|1019929|1167322|1167325
"""aligncenter colspan adaylk"",",milvus,2828.67,0.0,5,338005|1392919|1392920|338009|1723518
"""monterey park kaliforniya"",",milvus,2152.87,0.0,5,433953|944905|906733|1057687|670909
"""final temmuzda saat te yapıldı"",",milvus,3541.87,0.0,5,2011914|671793|817398|491225|491226
"""meredith yılında vejetaryen yılında ise vegan olmuştur"",",milvus,6941.48,0.0,5,281483|1235084|1505712|965780|2025689
"""uluslararası sosyal güvenlik teşkilatı"",",milvus,3480.95,0.0,5,637766|571688|571324|514708|571132
"""coupe de france"",",milvus,1520.87,0.0,5,292906|1448173|489519|892852|1513887
"""alzey almanyanın renanyapalatina eyaletinde yer alan bir şehirdir"",",milvus,10278.94,0.0,5,1171585|930434|1931524|731428|712860
"""aligncenter evre oyu"",",milvus,3545.6,0.0,5,1726176|1726156|1726162|1726170|736541
"""hallaç afyon ilinin şuhut ilçesine bağlı bir köydür"",",milvus,9044.64,0.0,5,975395|963523|767946|1675769|472825
"""castellammare di stabia komünü şu komünlerle sınır komşusudur"",",milvus,4549.75,0.0,5,952642|540645|605509|330518|1759294
"""the last tycoon son patron"",",milvus,4324.51,0.0,5,1220483|1943951|412599|1481370|1875965
"""çıktı gönül arşına"",",milvus,2913.52,0.0,5,184966|782602|1071673|2000380|1784285
"""ahi evranspor isim değişikliğine giderek kırşehirspor adını aldı"",",milvus,8836.92,0.0,5,308006|1776200|729513|850065|1192789
"""aligncenter colspan adaylk"",",milvus,3008.64,0.0,5,338005|1392919|1392920|338009|1723518
